Valuador,Muestra,NombreProducto,CodigoProducto,CodigoMuestra
V1,3,control15,420,M826
V1,6,Vinos13Desalcoh,266,M749
V1,4,vino13MixDesalcoh,510,M299
V1,1,Vinoverde13,360,M517
V1,2,vino13coop,827,M193
V1,5,vino13MixCampo,489,M723
V2,6,Vinos13Desalcoh,266,M5
V2,1,Vinoverde13,360,M128
V2,3,control15,420,M470
V2,5,vino13MixCampo,489,M61
V2,4,vino13MixDesalcoh,510,M817
V2,2,vino13coop,827,M565
V3,1,Vinoverde13,360,M230
V3,5,vino13MixCampo,489,M291
V3,6,Vinos13Desalcoh,266,M180
V3,2,vino13coop,827,M773
V3,3,control15,420,M921
V3,4,vino13MixDesalcoh,510,M490
V4,5,vino13MixCampo,489,M604
V4,2,vino13coop,827,M94
V4,1,Vinoverde13,360,M912
V4,4,vino13MixDesalcoh,510,M219
V4,6,Vinos13Desalcoh,266,M820
V4,3,control15,420,M554
V5,2,vino13coop,827,M308
V5,4,vino13MixDesalcoh,510,M273
V5,5,vino13MixCampo,489,M830
V5,3,control15,420,M69
V5,1,Vinoverde13,360,M327
V5,6,Vinos13Desalcoh,266,M453
V6,4,vino13MixDesalcoh,510,M521
V6,3,control15,420,M981
V6,2,vino13coop,827,M340
V6,6,Vinos13Desalcoh,266,M703
V6,5,vino13MixCampo,489,M903
V6,1,Vinoverde13,360,M499
V7,3,control15,420,M679
V7,2,vino13coop,827,M610
V7,5,vino13MixCampo,489,M550
V7,6,Vinos13Desalcoh,266,M142
V7,1,Vinoverde13,360,M528
V7,4,vino13MixDesalcoh,510,M440
V8,2,vino13coop,827,M950
V8,6,Vinos13Desalcoh,266,M527
V8,3,control15,420,M250
V8,4,vino13MixDesalcoh,510,M946
V8,5,vino13MixCampo,489,M803
V8,1,Vinoverde13,360,M851
V9,6,Vinos13Desalcoh,266,M627
V9,4,vino13MixDesalcoh,510,M710
V9,2,vino13coop,827,M841
V9,1,Vinoverde13,360,M164
V9,3,control15,420,M469
V9,5,vino13MixCampo,489,M959
V10,4,vino13MixDesalcoh,510,M253
V10,1,Vinoverde13,360,M84
V10,6,Vinos13Desalcoh,266,M776
V10,5,vino13MixCampo,489,M258
V10,2,vino13coop,827,M949
V10,3,control15,420,M108
V11,1,Vinoverde13,360,M943
V11,5,vino13MixCampo,489,M129
V11,4,vino13MixDesalcoh,510,M481
V11,3,control15,420,M985
V11,6,Vinos13Desalcoh,266,M545
V11,2,vino13coop,827,M549
V12,5,vino13MixCampo,489,M115
V12,3,control15,420,M986
V12,1,Vinoverde13,360,M572
V12,2,vino13coop,827,M647
V12,4,vino13MixDesalcoh,510,M494
V12,6,Vinos13Desalcoh,266,M641
V13,2,vino13coop,827,M167
V13,4,vino13MixDesalcoh,510,M611
V13,6,Vinos13Desalcoh,266,M600
V13,5,vino13MixCampo,489,M526
V13,3,control15,420,M634
V13,1,Vinoverde13,360,M456
V14,4,vino13MixDesalcoh,510,M226
V14,5,vino13MixCampo,489,M535
V14,2,vino13coop,827,M808
V14,1,Vinoverde13,360,M967
V14,6,Vinos13Desalcoh,266,M670
V14,3,control15,420,M657
V15,5,vino13MixCampo,489,M730
V15,1,Vinoverde13,360,M79
V15,4,vino13MixDesalcoh,510,M228
V15,3,control15,420,M307
V15,2,vino13coop,827,M33
V15,6,Vinos13Desalcoh,266,M292
V16,1,Vinoverde13,360,M874
V16,3,control15,420,M441
V16,5,vino13MixCampo,489,M46
V16,6,Vinos13Desalcoh,266,M680
V16,4,vino13MixDesalcoh,510,M558
V16,2,vino13coop,827,M555
V17,3,control15,420,M655
V17,6,Vinos13Desalcoh,266,M214
V17,1,Vinoverde13,360,M518
V17,2,vino13coop,827,M822
V17,5,vino13MixCampo,489,M195
V17,4,vino13MixDesalcoh,510,M397
V18,6,Vinos13Desalcoh,266,M7
V18,2,vino13coop,827,M272
V18,3,control15,420,M428
V18,4,vino13MixDesalcoh,510,M930
V18,1,Vinoverde13,360,M593
V18,5,vino13MixCampo,489,M581
V19,1,Vinoverde13,360,M326
V19,6,Vinos13Desalcoh,266,M894
V19,4,vino13MixDesalcoh,510,M54
V19,3,control15,420,M910
V19,5,vino13MixCampo,489,M76
V19,2,vino13coop,827,M493
V20,6,Vinos13Desalcoh,266,M927
V20,3,control15,420,M352
V20,1,Vinoverde13,360,M708
V20,2,vino13coop,827,M721
V20,4,vino13MixDesalcoh,510,M426
V20,5,vino13MixCampo,489,M666
V21,3,control15,420,M599
V21,2,vino13coop,827,M103
V21,6,Vinos13Desalcoh,266,M556
V21,5,vino13MixCampo,489,M797
V21,1,Vinoverde13,360,M156
V21,4,vino13MixDesalcoh,510,M114
V22,2,vino13coop,827,M700
V22,5,vino13MixCampo,489,M48
V22,3,control15,420,M131
V22,4,vino13MixDesalcoh,510,M225
V22,6,Vinos13Desalcoh,266,M372
V22,1,Vinoverde13,360,M924
V23,5,vino13MixCampo,489,M774
V23,4,vino13MixDesalcoh,510,M711
V23,2,vino13coop,827,M133
V23,1,Vinoverde13,360,M119
V23,3,control15,420,M898
V23,6,Vinos13Desalcoh,266,M418
V24,4,vino13MixDesalcoh,510,M793
V24,1,Vinoverde13,360,M244
V24,5,vino13MixCampo,489,M503
V24,6,Vinos13Desalcoh,266,M625
V24,2,vino13coop,827,M725
V24,3,control15,420,M705
V25,3,control15,420,M584
V25,6,Vinos13Desalcoh,266,M520
V25,4,vino13MixDesalcoh,510,M474
V25,1,Vinoverde13,360,M192
V25,2,vino13coop,827,M70
V25,5,vino13MixCampo,489,M408
V26,6,Vinos13Desalcoh,266,M360
V26,1,Vinoverde13,360,M724
V26,3,control15,420,M391
V26,5,vino13MixCampo,489,M8
V26,4,vino13MixDesalcoh,510,M236
V26,2,vino13coop,827,M243
V27,1,Vinoverde13,360,M284
V27,5,vino13MixCampo,489,M596
V27,6,Vinos13Desalcoh,266,M973
V27,2,vino13coop,827,M791
V27,3,control15,420,M406
V27,4,vino13MixDesalcoh,510,M121
V28,5,vino13MixCampo,489,M393
V28,2,vino13coop,827,M855
V28,1,Vinoverde13,360,M748
V28,4,vino13MixDesalcoh,510,M876
V28,6,Vinos13Desalcoh,266,M420
V28,3,control15,420,M616
V29,2,vino13coop,827,M838
V29,4,vino13MixDesalcoh,510,M260
V29,5,vino13MixCampo,489,M354
V29,3,control15,420,M966
V29,1,Vinoverde13,360,M449
V29,6,Vinos13Desalcoh,266,M251
V30,4,vino13MixDesalcoh,510,M349
V30,3,control15,420,M842
V30,2,vino13coop,827,M525
V30,6,Vinos13Desalcoh,266,M884
V30,5,vino13MixCampo,489,M450
V30,1,Vinoverde13,360,M939
V31,2,vino13coop,827,M247
V31,4,vino13MixDesalcoh,510,M965
V31,5,vino13MixCampo,489,M301
V31,3,control15,420,M507
V31,1,Vinoverde13,360,M904
V31,6,Vinos13Desalcoh,266,M980
V32,4,vino13MixDesalcoh,510,M458
V32,3,control15,420,M427
V32,2,vino13coop,827,M978
V32,6,Vinos13Desalcoh,266,M642
V32,5,vino13MixCampo,489,M342
V32,1,Vinoverde13,360,M694
